# PythonIDE Public AI Generation Context

Canonical docs URL: https://pythonide.xin/docs/
AI one-page URL: https://pythonide.xin/docs/pages/agent-development-index/

## Hard Rules

- Generate PythonIDE code only.
- Use `appui` for Mini Apps and interactive native UI.
- Use `widget` for iOS Home Screen widgets. Widget scripts must use one `widget.Widget()` entry, not AppUI views or undocumented layout helpers.
- Use `scene` for 2D scenes and game-style scripts.
- Use `ui` for Pythonista-compatible view scripts.
- Route native capabilities from `native_capabilities_schema.json` v2 by entry kind: `module` (`import`), `appui_bridge` (`appui` component), `topic` (no import), or `reference`.
- Do not invent APIs or parameters.
- Do not use tkinter, PyQt, Flask, Streamlit, web servers, or browser UI frameworks.
- Output one runnable Python file unless the user asks for a package.

## Mini App Quick Start

```python
import appui

state = appui.State(count=0)

def increase():
    state.batch_update(count=state.count + 1)

def body(view_state):
    return appui.NavigationStack(
        appui.VStack([
            appui.Text("Mini App").font("title2").bold(),
            appui.Text(f"Count: {view_state.count}").font("title3"),
            appui.Button("Increase", action=increase).button_style("bordered_prominent"),
        ], spacing=16).padding()
    ).navigation_title("Counter")

appui.run(body, state=state)
```

## Widget Quick Start

```python
import widget

accent = widget.param.color("主色", "#34D399")
count = widget.state.int("count", 0)

w = widget.Widget(background=("#F8FAFC", "#0B1220"), padding=14)
w.text("今日进度", size=16, weight="semibold")
w.value(count, unit="次").content_transition("numericText").monospaced_digit()
w.progress(min(int(count), 10), total=10, color=accent, height=8)
w.button("加 1", action=count.increment(), background=accent, color="#FFFFFF")
w.render()
```

## Widget Writing Rules

- Use `widget.param` for user-editable preview sheet values: colors, sliders, switches, choices, text, and files.
- Use `widget.state` StateRef actions for desktop interactions: `increment`, `decrement`, `set`, `toggle`, and `toggle_item`.
- Branch with `widget.family`, `widget.family_value(...)`, `w.when(...)`, or `w.unless(...)` when supporting multiple families.
- Use `table(..., line_width="hairline")`, `canvas(...)`, `path(...)`, `.place(...)`, and `.frame(...)` for exact visual layouts.
- Widget animations are data-update animations from timeline entries or AppIntent state changes, not continuous app animations.

## AppUI Complete Public Surface

- Exported symbols: 122
- Module functions: `adaptive`, `animate`, `auto_refresh`, `bind`, `call_native`, `computed`, `custom_font`, `dismiss`, `dismiss_all`, `dynamic`, `effect`, `fixed`, `flexible`, `get_native_lib`, `grid_item`, `preload`, `presentation_dismiss`, `presentation_dismiss_all`, `presentation_present`, `run`, `set_custom_prop`
- Views: `Alert`, `AsyncImage`, `AttributedText`, `Badge`, `Button`, `CameraPicker`, `Canvas`, `Capsule`, `Chart`, `Circle`, `CloseButton`, `Color`, `ColorPicker`, `ConfirmationDialog`, `ContentUnavailableView`, `ControlGroup`, `DatePicker`, `DisclosureGroup`, `Divider`, `EditButton`, `Ellipse`, `FileImporter`, `ForEach`, `Form`, `Gauge`, `GeometryReader`, `Grid`, `GridRow`, `Group`, `GroupBox`, `HStack`, `Image`, `InlinePickerStyle`, `Label`, `LabeledContent`, `LazyHGrid`, `LazyHStack`, `LazyVGrid`, `LazyVStack`, `Link`, `List`, `MapView`, `Menu`, `MultiDatePicker`, `NavigationLink`, `NavigationSplitView`, `NavigationStack`, `Overlay`, `PasteButton`, `Path`, `PhotoPicker`, `Picker`, `Popover`, `ProgressView`, `Rectangle`, `Refreshable`, `RenameButton`, `RoundedRectangle`, `SafeAreaInset`, `ScrollView`, `ScrollViewReader`, `SearchField`, `Section`, `SecureField`, `SegmentedControl`, `ShareLink`, `SignInWithAppleButton`, `Slider`, `Spacer`, `Stepper`, `SwipeActions`, `Tab`, `TabView`, `Table`, `Text`, `TextEditor`, `TextField`, `TextFieldLink`, `TimelineView`, `Toggle`, `ToolbarItem`, `ToolbarSpacer`, `VStack`, `VideoPlayer`, `ViewThatFits`, `WebView`, `WheelPicker`, `ZStack`
- Typed helpers/classes: `DrawingContext`, `NavigationPath`, `ObservableDict`, `ObservableList`, `PersistentState`, `PlayerController`, `Prop`, `ReactiveState`, `Ref`, `State`, `Timer`, `View`, `infinity`
- View modifiers: `.accessibility_hidden`, `.accessibility_label`, `.alert`, `.alignment_guide`, `.animation`, `.aspect_ratio`, `.background`, `.background_extension_effect`, `.badge`, `.blur`, `.bold`, `.border`, `.brightness`, `.button_style`, `.clip_shape`, `.clipped`, `.confirmation_dialog`, `.container_relative_frame`, `.content_margins`, `.content_shape`, `.content_transition`, `.context_menu`, `.contrast`, `.corner_radius`, `.date_picker_style`, `.default_scroll_anchor`, `.disabled`, `.drawing_group`, `.environment`, `.expandable_bottom_accessory`, `.fill`, `.fixed_size`, `.focused`, `.font`, `.foreground_color`, `.foreground_style`, `.frame`, `.full_screen_cover`, `.gauge_style`, `.glass_effect`, `.glass_effect_id`, `.glass_effect_transition`, `.glass_effect_union`, `.grayscale`, `.hidden`, `.high_priority_gesture`, `.id`, `.ignores_safe_area`, `.image_scale`, `.inspector`, `.italic`, `.keyboard_dismiss`, `.layout_priority`, `.line_limit`, `.list_row_background`, `.list_row_insets`, `.list_row_separator`, `.list_style`, `.mask`, `.matched_geometry_effect`, `.minimum_scale_factor`, `.multiline_text_alignment`, `.navigation_bar_back_button_hidden`, `.navigation_bar_title_display_mode`, `.navigation_destination`, `.navigation_title`, `.offset`, `.on_appear`, `.on_disappear`, `.on_drag_gesture`, `.on_drop`, `.on_geometry`, `.on_long_press_gesture`, `.on_magnification_gesture`, `.on_rotation_gesture`, `.on_submit`, `.on_tap_gesture`, `.opacity`, `.overlay`, `.padding`, `.phase_animator`, `.picker_style`, `.popover`, `.position`, `.progress_view_style`, `.refreshable`, `.resizable`, `.rotation_3d_effect`, `.rotation_effect`, `.safe_area_bar`, `.safe_area_inset`, `.saturation`, `.scale_effect`, `.scroll_clip_disabled`, `.scroll_content_background`, `.scroll_edge_effect_hidden`, `.scroll_edge_effect_style`, `.scroll_position`, `.scroll_target_behavior`, `.scroll_target_layout`, `.scroll_transition`, `.search_toolbar_behavior`, `.searchable`, `.sensory_feedback`, `.shadow`, `.sheet`, `.simultaneous_gesture`, `.strikethrough`, `.stroke`, `.submit_label`, `.swipe_actions`, `.symbol_effect`, `.symbol_rendering_mode`, `.tab_bar_minimize_behavior`, `.tab_view_bottom_accessory`, `.tab_view_search_activation`, `.tab_view_style`, `.task`, `.text_field_style`, `.tint`, `.toggle_style`, `.toolbar`, `.toolbar_background`, `.toolbar_color_scheme`, `.transition`, `.truncation_mode`, `.underline`, `.z_index`

## Widget Complete Public Surface

- Constants/runtime values: `CIRCULAR`, `INLINE`, `LARGE`, `MEDIUM`, `RECTANGULAR`, `SMALL`, `action`, `color`, `context`, `entry`, `family`, `param`, `state`, `storage`
- Public Widget methods: `background`, `background_image`, `badge`, `bar_chart`, `body`, `button`, `canvas`, `caption`, `change`, `circle`, `column`, `container_background`, `content_margins`, `context`, `countdown`, `date`, `divider`, `dynamic_date`, `flip`, `grid`, `image`, `layer`, `line_chart`, `link`, `list`, `path`, `progress`, `rect`, `region`, `relative_time`, `render`, `rich_text`, `ring_chart`, `row`, `section`, `shape`, `spacer`, `surface`, `svg`, `symbol`, `table`, `text`, `time`, `timeline`, `timer_text`, `title`, `toggle`, `transparent_background`, `unless`, `validate`, `value`, `when`
| API | Kind | Signature |
MiniApp 先选运行时，再写代码。运行时选错会让布局难维护、交互不可用、系统能力接不上。

## 默认判断

大多数“像 App 一样能点、能输入、能保存状态”的需求，默认选 `appui`。只有当需求明确是小组件、游戏绘制、Pythonista 兼容 UI 或纯输出脚本时，才换运行时。

## 决策表

| 需求 | 首选运行时 | 不建议 |
| --- | --- | --- |
| 原生表单、列表、导航、设置页、工具页 | `appui` | 用 HTML 模拟 iOS 设置页 |
| 主屏、锁屏、StandBy 小组件 | `widget` | 用 AppUI 写桌面 Widget |
| 命令输出、批处理、日志 | `console` | 为纯输出脚本硬做 UI |
| 绘制、小游戏、精灵、连续触摸 | `scene` | 用 AppUI 手写游戏循环 |
| Pythonista 兼容的命令式界面脚本 | `ui` | 和 `appui` 混用通配导入 |
| 已有 Web 页面或必须使用 DOM/CSS/JS | HTML / `WebView` | 为普通工具页引入 Web 结构 |
| 相机、定位、通知、存储等系统能力 | `appui` + 对应模块 | 在 Web 页面里绕过原生能力 |

## AppUI 骨架

```python runnable previewAppUI
import appui

state = appui.State(status="Ready")


def run_action():
    state.status = "Action completed"


def body():
    return appui.NavigationStack(
        appui.Form([
            appui.Section("MiniApp", [
                appui.LabeledContent("Runtime", value="appui"),
                appui.LabeledContent("Status", value=state.status),
                appui.Button("Run", action=run_action)
                .button_style("bordered_prominent"),
            ])
        ]).navigation_title("运行时")
    )


appui.run(body, state=state)
```

预期效果：预览显示一个原生表单页面，点击 Run 后状态变为 `Action completed`。

## 不同运行时的边界

### widget

用于主屏、锁屏和 StandBy 小组件。它没有普通页面输入和长列表交互，适合信息展示、参数配置、时间线刷新和受控桌面按钮。

### console

用于一次性脚本、批处理、日志输出和转换任务。用户只需要看输出时，不要硬做 AppUI。

### scene

用于持续绘制、游戏、精灵、物理和触摸循环。它不是设置页、列表页或表单页的替代品。

### ui

用于 Pythonista 兼容的命令式界面脚本。新 MiniApp 默认不要从 `ui` 开始；需要原生 App 风格页面时用 `appui`。

### HTML / WebView

用于已有 Web 页面、必须复用 DOM/CSS/JS 的内容，或需要展示外部网页。普通 iOS 风格工具页不建议用 Web 结构模拟。

## 选择规则

- 不确定时先选 `appui`，因为它覆盖表单、列表、导航、设置和大多数工具页。
- 用户要求“桌面小组件、主屏卡片、锁屏信息”，选 `widget`。
- 用户要求“小游戏、画布、碰撞、持续动画”，选 `scene`。
- 只有输出、批处理或转换任务时，选 `console`。
- 需要设备能力时，先查 [原生能力入口](miniapp-native-capabilities.md)。

## 失败路径

- 页面像网页而不是原生 App：回到 `appui`，使用 `NavigationStack`、`Form`、`List`。
- 小组件脚本无法输入文字：这是 `widget` 的边界；需要输入时做 AppUI 页面。
- 动画不连续：AppUI 适合界面状态动画；游戏循环和持续绘制交给 `scene`。
- 命令脚本维护成本变高：如果只是输出文本，保持 console，不要额外做页面。

## 相关文档

| 文档 | 用途 |

<!-- excerpt trimmed; see the in-app docs for the full tutorial text -->

--- source: pythonide/Docs/miniapp-appui-ui-patterns.md ---

# AppUI UI 模式

这篇文档帮你先选对页面结构，再进入具体 API。已经知道 API 名时，直接查 [AppUI API 地图](miniapp-appui-api-index.md)。

## 先记住 4 条规则

1. 先定页面结构，再定控件。
2. 设置和编辑优先 `Form + Section`，动态数据优先 `List + ForEach`。
3. 多页面优先 `NavigationStack + NavigationLink`，主分区优先 `TabView + Tab`。
4. 默认使用原生结构；只有视频、地图、WebView、相机、Chart、Canvas、游戏化首屏这类场景才使用自定义承载。

## 最小模式示例

```python runnable previewAppUI
import appui

items = [
    {"id": "inbox", "title": "收件箱", "count": 12},
    {"id": "today", "title": "今日任务", "count": 5},
    {"id": "done", "title": "已完成", "count": 32},
]


def item_key(item):
    return item["id"]


def detail_view(item):
    return appui.Form([
        appui.Section(item["title"], [
            appui.LabeledContent("Count", value=str(item["count"])),
        ])
    ]).navigation_title(item["title"])


def row_view(item):
    return appui.NavigationLink(
        destination=detail_view(item),
        label=appui.HStack([
            appui.Text(item["title"])
            .frame(max_width=appui.infinity, alignment="leading"),
            appui.Text(str(item["count"])).foreground_color("secondaryLabel"),
        ]),
    )


def body():
    return appui.NavigationStack(
        appui.List([
            appui.Section("分区", [
                appui.ForEach(items, row_builder=row_view, key=item_key),
            ]),
        ]).navigation_title("UI 模式")
    )


appui.run(body)
```

预期效果：列表显示三个分区，点击任一行进入对应详情页。

## 按页面选择结构

| 页面类型 | 推荐结构 | 适合 |
| --- | --- | --- |
| 单页工具 | `NavigationStack + VStack` | 计算器、转换器、小查询页 |
| 设置页 | `NavigationStack + Form + Section` | 开关、输入、选择器、账号配置 |
| 列表页 | `NavigationStack + List + ForEach` | 任务、笔记、记录、搜索结果 |
| 列表详情 | `NavigationStack + NavigationLink` | 课程、商品、文档、条目详情 |
| 多主分区 | `TabView + Tab` | 首页、记录、设置、统计 |
| 底部常驻状态条 | `TabView + .expandable_bottom_accessory` | 音乐、播客、下载、录音、导航 |
| 仪表盘 | `ScrollView + LazyVGrid + Chart` | KPI、日报、趋势图、监控 |
| 媒体页 | `VideoPlayer` / `MapView` / `WebView` | 视频、地图、网页和富内容 |
| 自定义绘制 | `Canvas + DrawingContext + Path` | 轻量绘图、签名板、图形面板 |

## 高频能力入口

| 能力 | 常见场景 | 继续阅读 |
| --- | --- | --- |
| `NavigationStack` | 页面 push、详情页、设置页 | [导航与页面结构](appui-guide-navigation.md) |
| `NavigationLink` | 列表进详情、设置项进入子页 | [导航与页面结构](appui-guide-navigation.md) |
| `NavigationPath` | 程序化跳转、返回、带参数详情 | [导航与页面结构](appui-guide-navigation.md) |
| `TabView` / `Tab` | 首页、记录、设置等主分区 | [导航与页面结构](appui-guide-navigation.md) |
| `.expandable_bottom_accessory` | 底部状态条点击展开完整面板 | [导航参考](appui-ref-navigation.md#可展开底部附件) |
| `Form` / `Section` | 设置、资料编辑、筛选条件 | [布局系统](appui-guide-layout.md) |
| `TextField` / `SecureField` | 单行输入、密码、API Key | [控件 API](appui-ref-controls.md) |
| `Toggle` / `Picker` / `Slider` | 开关、模式、连续数值 | [控件 API](appui-ref-controls.md) |
| `List` / `ForEach` | 动态行、分组数据、原生列表 | [布局系统](appui-guide-layout.md) |
| `ContentUnavailableView` | 空状态、无结果、无权限提示 | [数据展示](appui-ref-data.md) |
| `.searchable` / `.refreshable` | 搜索过滤、下拉刷新 | [交互与回调](appui-guide-interaction.md) |

<!-- excerpt trimmed; see the in-app docs for the full tutorial text -->

--- source: pythonide/Docs/miniapp-appui-api-index.md ---

# AppUI API 地图

这页按任务组织 AppUI API。还没确定页面结构时，先看 [AppUI UI 模式](miniapp-appui-ui-patterns.md)。

## 最小正确组合

```python runnable previewAppUI
import appui

state = appui.State(name="MiniApp", enabled=True, saved=False)


def set_name(value):
    state.batch_update(name=value, saved=False)


def set_enabled(value):
    state.batch_update(enabled=value, saved=False)


def save():
    state.saved = bool(state.name.strip())


def body():
    footer = "Saved" if state.saved else "Edit values and tap Save"
    form = appui.Form([
        appui.Section("Controls", [
            appui.TextField("Name", text=state.name, on_change=set_name),
            appui.Toggle("Enabled", is_on=state.enabled, on_change=set_enabled),
        ]),
        appui.Section("Output", [
            appui.LabeledContent("Name", value=state.name or "Missing"),
            appui.LabeledContent("Enabled", value=str(state.enabled)),
        ], footer=footer),
    ]).navigation_title("API 地图")

    return appui.NavigationStack(
        form.toolbar([
            appui.ToolbarItem(
                placement="navigation_bar_trailing",
                content=appui.Button("Save", action=save)
                .button_style("bordered_prominent"),
            )
        ])
    )


appui.run(body, state=state)
```

预期效果：页面显示输入、开关、输出和导航栏保存按钮；修改后点击 Save 会更新保存状态。

## 按任务查 API

| 任务 | 首选 API | 继续阅读 |
| --- | --- | --- |
| 启动 MiniApp | `appui.run` | [函数参考](appui-ref-functions.md) |
| 控制呈现方式 | `appui.run(..., presentation=...)` | [函数参考](appui-ref-functions.md) |
| 程序化弹层 | `presentation_present` / `presentation_dismiss` | [呈现 API](appui-ref-presentation.md) |
| 保存普通界面状态 | `State` | [状态管理](appui-guide-state.md) |
| 多字段一起更新 | `state.batch_update(...)` | [状态管理](appui-guide-state.md) |
| 高频局部刷新 | `ReactiveState` | [性能与实时界面](appui-guide-performance.md) |
| 派生数据 | `computed` | [状态管理](appui-guide-state.md) |
| 状态变化后的副作用 | `effect` | [状态管理](appui-guide-state.md) |
| 双向绑定 | `bind` | [函数参考](appui-ref-functions.md) |
| 输入设置项 | `Form + Section` | [布局系统](appui-guide-layout.md) |
| 动态列表 | `List + ForEach` | [布局系统](appui-guide-layout.md) |
| 列表进详情 | `NavigationStack + NavigationLink` | [导航与页面结构](appui-guide-navigation.md) |
| 程序化跳转 | `NavigationPath + destinations` | [导航与页面结构](appui-guide-navigation.md) |
| 多主分区 | `TabView + Tab` | [导航与页面结构](appui-guide-navigation.md) |
| 底部状态条展开面板 | `.expandable_bottom_accessory` | [导航参考](appui-ref-navigation.md#可展开底部附件) |
| 导航栏按钮 | `ToolbarItem` | [导航参考](appui-ref-navigation.md) |
| 临时弹层 | `.sheet` / `.popover` | [呈现 API](appui-ref-presentation.md) |
| 确认和错误提示 | `.alert` / `.confirmation_dialog` | [呈现 API](appui-ref-presentation.md) |
| 搜索和刷新 | `.searchable` / `.refreshable` | [交互与回调](appui-guide-interaction.md) |
| 空状态 | `ContentUnavailableView` | [数据展示](appui-ref-data.md) |
| 加载状态 | `ProgressView` | [数据展示](appui-ref-data.md) |
| 输入控件 | `TextField`、`SecureField`、`TextEditor` | [控件 API](appui-ref-controls.md) |
| 选择控件 | `Toggle`、`Picker`、`Slider`、`Stepper` | [控件 API](appui-ref-controls.md) |
| 媒体和文件 | `PhotoPicker`、`CameraPicker`、`FileImporter` | [媒体 API](appui-ref-media.md) |
| 地图、网页、视频 | `MapView`、`WebView`、`VideoPlayer` | [媒体 API](appui-ref-media.md) |
| 图表和绘制 | `Chart`、`Canvas`、`DrawingContext`、`Path` | [图表 API](appui-ref-charts.md) |

## 行为契约

| API | 保证 | 注意 |
| --- | --- | --- |
| `appui.run(...)` | 启动当前 MiniApp 页面。 | 一个脚本只保留一个最终入口。 |
| `State` | 字段变化后页面重建。 | 多字段同时更新用 `batch_update(...)`。 |

<!-- excerpt trimmed; see the in-app docs for the full tutorial text -->

--- source: pythonide/Docs/miniapp-dev-troubleshooting.md ---

# MiniApp 开发排错

排错先看运行时是否选对，再看入口是否完整，最后查状态、交互、布局和系统能力。不要只确认“预览能打开”，还要确认按钮、输入、搜索、刷新和弹层都能产生可见变化。

## 最小健康样例

```python runnable previewAppUI
import appui

state = appui.State(saved=False)


def save():
    state.saved = True


def body():
    label = "Saved" if state.saved else "Not saved"
    return appui.NavigationStack(
        appui.Form([
            appui.Section("Action", [
                appui.LabeledContent("Status", value=label),
                appui.Button("Save", action=save)
                .button_style("bordered_prominent"),
            ])
        ]).navigation_title("排错")
    )


appui.run(body, state=state)
```

预期效果：页面显示保存状态，点击 Save 后状态从 `Not saved` 变成 `Saved`。

## 快速定位

| 现象 | 先查 | 继续看 |
| --- | --- | --- |
| 预览打不开 | `import appui`、`body()`、`appui.run(...)` | [快速上手](appui-quickstart.md) |
| 点按钮没反应 | `action` 是否传函数本身 | [AppUI API 地图](miniapp-appui-api-index.md) |
| 输入不更新 | `on_change` 是否写回 `State` | [状态管理](appui-guide-state.md) |
| 列表刷新错乱 | `ForEach` 是否有稳定 `key` | [布局系统](appui-guide-layout.md) |
| 页面不像原生 App | 是否使用 `List`、`Form`、`NavigationStack` | [AppUI UI 模式](miniapp-appui-ui-patterns.md) |
| 高频刷新卡顿 | `Timer` 是否在 `body()` 外创建 | [性能与实时界面](appui-guide-performance.md) |
| 权限或系统能力失败 | 是否处理拒绝、取消和不可用 | [原生能力入口](miniapp-native-capabilities.md) |

## 正确的按钮写法

```python
def save():
    state.saved = True


appui.Button("Save", action=save)
```

不要这样写：

```python
appui.Button("Save", action=save())
```

`save()` 会在构建页面时立刻执行，按钮拿不到正确回调。

## 正确的列表写法

```python
def row_key(row):
    return row["id"]


def row_view(row):
    return appui.Text(row["title"])


appui.ForEach(rows, row_builder=row_view, key=row_key)
```

不要把筛选后的 index 当 key。删除、重排、搜索后 index 会变化，行状态可能错位。

## 运行前检查

- 完整示例应该能独立复制运行，入口只保留一次 `appui.run(...)`。
- 按钮、输入、搜索、刷新和弹层都应该有可见状态变化。
- 动态列表必须有稳定 `key`，删除、搜索、重排后不能错行。
- 涉及相册、相机、定位、通知、健康数据等能力时，要处理权限拒绝、用户取消和设备不可用。
- 网络、文件、权限请求不要直接写在 `body()` 里，放到按钮、刷新或明确的加载动作中。
- 失败时保留旧数据或显示空状态，不要让页面静默空白。

## 失败路径

<!-- excerpt trimmed; see the in-app docs for the full tutorial text -->

--- source: pythonide/Docs/widget-module.md ---

# widget

用 Python 描述主屏、锁屏与 StandBy 小组件；由 PythonIDE + WidgetKit 负责渲染、刷新与桌面交互。

> **边界**：`widget` 是 **WidgetKit 时间线模型**，不是普通 App 页面。不要用 [appui](appui) 做小组件，不要用 [scene](scene-module) 做 60fps 游戏画布。脚本只描述布局、参数、状态与时间线，结尾必须 `w.render()`。

## 模块概览

| 项 | 说明 |
| --- | --- |
| 导入 | `import widget` |
| 适合做什么 | 计数器、进度、图表卡片、锁屏 accessory、可点按钮/开关 |
| 入口 | `w = widget.Widget(...)` → 组合节点 → **`w.render()`**（只创建一个 `Widget`） |
| 可调参数 | `widget.param.text/color/number/slider/bool/choice/file` — 预览面板可编辑 |
| 桌面交互 | `widget.state.int/bool/...` → `count.increment()`、`done.toggle()` 等 action |
| 尺寸适配 | `widget.context`、`widget.family_value(...)` 按 small/medium/large 分支 |
| 发布 | **Widget Studio** 运行后发布；文档 `previewWidget` 仅预览 → [从脚本到桌面](widget-quickstart-publish) |

---

## 快速开始

运行下面脚本会打开**小组件预览**（非 AppUI 全屏）。用环形图展示饮水进度，`+` / `−` 在桌面改写杯数。

预期效果：小组件预览面板显示与脚本一致的布局与交互。

```python runnable previewWidget
import widget

goal = widget.param.number("每日杯数", 8, min=1, max=12)
glasses = widget.state.int("glasses", 0)
accent = widget.param.color("主色", "#38BDF8")

w = widget.Widget(background=("#F0F9FF", "#0C4A6E"), padding=14)
w.text("饮水打卡", size=16, weight="semibold").line_limit(1).min_scale(0.72)
w.ring_chart(
    min(int(glasses), int(goal)),
    total=int(goal),
    label=f"{int(glasses)}/{int(goal)} 杯",
    color=accent,
)
with w.row(spacing=10):
    (
        w.button("−", action=glasses.decrement(), style="plain")
        .line_limit(1)
        .min_scale(0.72)
    )
    (
        w.button("+", action=glasses.increment(), background=accent, color="#FFFFFF")
        .line_limit(1)
        .min_scale(0.72)
    )
w.render()
```

要点：

- `widget.param.number(...)`：预览里可调每日目标杯数。
- `widget.state.int(...)` + `ring_chart(...)`：桌面点击后环与标签同步刷新。
- `with w.row(...)`：横排多个按钮，比纵向堆叠更省高度。
- `.line_limit(1).min_scale(...)`：防止 small/medium 文字被裁切。

---

## Widget 预览示例

### 每日一言（参数 + 尺寸分支）

纯展示卡片：无 `widget.state`，演示 `param.text`、`symbol` 与 `family_value`；small 隐藏出处行。

预期效果：小组件预览面板显示与脚本一致的布局与交互。

```python runnable previewWidget
import widget

quote = widget.param.text("名言", "专注一件事，做到极致。")
author = widget.param.text("出处", "— 佚名")
ink = widget.param.color("文字色", "#E2E8F0")
title_size = widget.family_value(17, small=15, large=20)
body_size = widget.family_value(15, small=13, large=17)

w = widget.Widget(background=("#0F172A", "#020617"), padding=16)
with w.row(spacing=8):
    w.symbol("quote.bubble.fill").color("#60A5FA").font_size(18)
    w.text("每日一言", size=14, weight="semibold", color="secondary").line_limit(1)
w.text(quote, size=body_size, color=ink).line_limit(3).min_scale(0.7)
if not widget.context.is_family("small"):
    w.text(author, size=12, color="secondary").line_limit(1).min_scale(0.72)
w.render()
```

<!-- excerpt trimmed; see the in-app docs for the full tutorial text -->

--- source: pythonide/Docs/widget-layout.md ---

# widget 布局与尺寸

小组件布局以 **WidgetKit family** 为边界：先定目标尺寸与信息密度，再选容器；不要把 large 的内容硬塞进 small。

> **边界**：本篇讲 **row/column/grid/table/canvas**、`widget.context` 与防裁切。桌面点击与 `widget.state` 见 [状态和交互](widget-interaction)；参数面板见 [参数面板](widget-parameters)。

## 本篇目标

| 项 | 说明 |
| --- | --- |
| 核心原则 | **按 family 设计**，不是把同一套 UI 整体缩小 |
| 容器 | `row()` / `column()` / `grid()` / `table()` / `canvas()` / `layer()` |
| 尺寸 API | `widget.context`、`widget.family_value()`、`w.when()` / `w.unless()` |
| 主屏 | `small` / `medium` / `large`（158²、338×158、338×354 内容区） |
| 锁屏 | `circular` / `rectangular` / `inline` — 极简，节点数严格受限 |
| 收尾 | 可变文案加 `.line_limit(1).min_scale(0.65+)` |

---

## 快速开始

`row()` 横排三列指标，`column()` 在每列里纵向叠标题与数值——适合仪表盘，比单列更省高度。

预期效果：小组件预览面板显示与脚本一致的布局与交互。

```python runnable previewWidget
import widget

steps = widget.param.number("步数", 8420, min=0, max=50000)
calories = widget.param.number("千卡", 420, min=0, max=5000)
sleep_h = widget.param.number("睡眠(h)", 7, min=0, max=12)
accent = widget.param.color("主色", "#10B981")

w = widget.Widget(background=("#ECFDF5", "#064E3B"), padding=14)
w.text("今日健康", size=16, weight="semibold").line_limit(1)
with w.row(spacing=12):
    with w.column(spacing=2):
        w.text("步数", size=11, color="secondary").line_limit(1)
        w.value(steps).monospaced_digit().line_limit(1).min_scale(0.72)
    with w.column(spacing=2):
        w.text("千卡", size=11, color="secondary").line_limit(1)
        w.value(calories).monospaced_digit().line_limit(1).min_scale(0.72)
    with w.column(spacing=2):
        w.text("睡眠", size=11, color="secondary").line_limit(1)
        (
            w.value(sleep_h, unit="h")
            .monospaced_digit()
            .line_limit(1)
            .min_scale(0.72)
        )
w.rect(color=accent, height=3, corner_radius=2)
w.render()
```

要点：

- 容器必须用 **`with w.row():` / `with w.column():`** 上下文管理器，不要把子节点当位置参数传入。
- `spacing=` 控制子项间距；`align=` 可选 `leading` / `center` / `trailing`。
- 预览右上角切换 family，确认三列在 **small** 仍可读。

---

## 心智模型

```
选定 family（small / medium / large / 锁屏 accessory）
        ↓
读 widget.context → content_width × content_height（扣掉 padding 后的可画区域）
        ↓
决定信息层级：标题 → 主值 → 次要说明 → 图表/表格
        ↓
选容器：语义流式用 row/column/grid；精确格子用 table；点位绘制用 canvas
        ↓
防裁切：line_limit + min_scale；small 隐藏次要行
```

### 内容区预算（点）

以下为默认 padding 下的**内容区**宽高，脚本里用 `widget.context` 或 `w.context` 读取（**属性，不可调用**；不要写 `widget.context()`）：

| Family | 约 content 宽 × 高 | 设计建议 |
| --- | --- | --- |
| `small` | 158 × 158 | 标题 + 1 主值 + 1 视觉元素 |
| `medium` | 338 × 158 | 默认主力版；可横排 2–3 列 |
| `large` | 338 × 354 | 可加第二段：图表、表格、说明行 |
| `circular` | 64 × 64 | SF Symbol + 极短数字/缩写 |
| `rectangular` | 160 × 56 | 一行或图标+一行字 |
| `inline` | 220 × 22 | 单行文字，无图表/表格 |

常量：`widget.SMALL`、`widget.MEDIUM`、`widget.LARGE`、`widget.CIRCULAR`、`widget.RECTANGULAR`、`widget.INLINE`。

<!-- excerpt trimmed; see the in-app docs for the full tutorial text -->

--- source: pythonide/Docs/widget-parameters.md ---

# widget 参数面板

用 `widget.param` 声明**用户可在预览面板调节**的配置项；返回值直接用于 `Widget()`、`text()`、`progress()`、`button()` 等。

> **边界**：`widget.param` 是**小组件配置**（预览/发布时的参数），不是桌面点击改写的数据。计数、开关持久化用 [widget.state](widget-interaction)，见 [状态和交互](widget-interaction)。

## 本篇目标

| 项 | 说明 |
| --- | --- |
| 何时用 | 颜色、标题文案、字号、阈值、是否紧凑、主题选项、背景图文件 |
| 何时不用 | 用户点按钮 +1、桌面开关记忆 → 用 `widget.state` |
| 声明时机 | 构建 UI **之前**；在 `w.render()` **之前** |
| 改名/改类型后 | 重新运行并发布；桌面小组件可能需重新添加 |

---

## 快速开始

预览侧栏会出现多类参数；`choice` 切换主题时，背景、图标与强调色一并变化（无 `widget.state`）。

预期效果：小组件预览面板显示与脚本一致的布局与交互。

```python runnable previewWidget
import widget

theme = widget.param.choice("主题", ["海洋", "日落", "森林"], default="海洋")
themes = {
